Starting Dynare (version 6.1).
Calling Dynare with arguments: -I/Users/kk/Documents/0000-00_work/2024-01_eagle/eagleParsingTemp/submodules savemacro
Starting preprocessing of the model file ...
Reading eagle_steady_stage2a.txt.
WARNING: Unknown symbol AUX_ENDO_LAG_426_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_426_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_426_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_410_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_410_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_410_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_393_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_492_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_492_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_492_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1043_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1043_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1043_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1027_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1027_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1027_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1010_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1109_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1109_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1109_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1660_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1660_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1660_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1644_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1644_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1644_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1627_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1726_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1726_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1726_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2277_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2277_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2277_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2261_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2261_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2261_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2244_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2343_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2343_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2343_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2894_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2894_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2894_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2878_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2878_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2878_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2861_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2960_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2960_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2960_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3511_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3511_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3511_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3495_1 in eagle_steady_stage2a.txt
